,Cyc Num,Speed(knots)
2135,9,45
2136,9,45
2137,9,45
2138,9,45
2139,9,45
2140,9,40
2141,9,35
2142,9,30
2143,9,25
2144,10,25
2145,10,35
2146,10,35
2147,10,35
2148,10,30
2149,10,30
2150,10,25
2151,13,25
2152,13,25
2153,13,25
2154,13,25
2155,13,30
2156,13,30
2157,13,35
2158,13,35
2159,13,40
2160,13,50
2161,13,60
2162,13,65
2163,13,75
2164,13,85
2165,13,95
2166,13,100
2167,13,105
2168,13,110
2169,13,110
2170,13,110
2171,13,110
2172,13,110
2173,13,115
2174,13,115
2175,13,115
2176,13,110
2177,13,105
2178,13,100
2179,13,95
2180,13,90
2181,13,90
2182,13,90
2183,13,85
2184,13,85
2185,13,80
2186,13,80
2187,13,75
2188,13,75
2189,13,70
2190,13,70
2191,13,65
2192,13,60
2193,13,55
2194,13,55
2195,13,50
2196,13,45
2197,13,40
2198,13,35
2199,13,35
2200,14,25
2201,14,25
2202,14,30
2203,14,30
2204,14,35
2205,14,35
2206,14,40
2207,14,40
2208,14,45
2209,14,50
2210,14,55
2211,14,55
2212,14,55
2213,14,55
2214,14,55
2215,14,55
2216,14,55
2217,14,50
2218,14,45
2219,14,40
2220,14,35
2221,14,30
2222,14,30
2223,14,30
2224,14,25
2225,16,50
2226,16,45
2227,16,45
2228,16,40
2229,18,25
2230,18,25
2231,18,30
2232,18,30
2233,18,35
2234,18,40
2235,18,45
2236,18,50
2237,18,50
2238,18,50
2239,18,50
2240,18,40
2241,18,25
2242,19,25
2243,19,25
2244,19,30
2245,19,30
2246,19,35
2247,19,35
2248,19,40
2249,19,45
2250,19,45
2251,19,45
2252,19,45
2253,19,45
2254,19,45
2255,19,45
2256,19,50
2257,19,55
2258,19,60
2259,19,65
2260,19,70
2261,19,75
2262,19,85
2263,19,85
2264,19,80
2265,19,70
2266,19,55
2267,19,45
2268,19,35
2269,20,25
2270,20,25
2271,20,30
2272,20,30
2273,20,35
2274,20,35
2275,20,40
2276,20,45
2277,20,50
2278,20,45
2279,20,40
2280,20,40
2281,20,35
2282,20,35
2283,20,30
2284,21,25
2285,21,30
2286,21,35
2287,21,35
2288,21,35
2289,21,35
2290,21,30
2291,21,30
2292,21,25
2293,22,25
2294,22,25
2295,22,30
2296,22,30
2297,22,35
2298,22,40
2299,22,45
2300,22,55
2301,22,70
2302,22,80
2303,22,90
2304,22,100
2305,22,105
2306,22,105
2307,22,100
2308,22,95
2309,22,90
2310,22,85
2311,22,80
2312,22,75
2313,22,70
2314,22,65
2315,22,55
2316,22,50
2317,22,40
2318,22,35
2319,22,35
2320,25,25
2321,25,25
2322,25,30
2323,25,35
2324,25,40
2325,25,40
2326,25,45
2327,25,45
2328,25,50
2329,25,50
2330,25,55
2331,25,55
2332,25,60
2333,25,60
2334,25,65
2335,25,65
2336,25,70
2337,25,75
2338,25,85
2339,25,85
2340,25,90
2341,25,95
2342,25,100
2343,25,105
2344,25,110
2345,25,110
2346,25,105
2347,25,100
2348,25,95
2349,25,90
2350,25,90
2351,25,85
2352,25,75
2353,25,60
2354,25,45
2355,25,35
2356,25,25
2357,25,20
2358,25,20
2359,25,20
2360,25,25
2361,25,25
2362,25,30
2363,25,30
2364,25,30
2365,25,35
2366,25,35
2367,25,35
2368,25,30
2369,25,30
2370,25,25
2371,26,25
2372,26,30
2373,26,30
2374,26,30
2375,26,30
2376,26,35
2377,26,35
2378,26,35
2379,26,30
2380,26,25
2381,26,20
2382,27,30
2383,27,30
2384,27,35
2385,27,40
2386,27,45
2387,27,45
2388,27,50
2389,27,50
2390,27,55
2391,27,55
2392,27,60
2393,27,65
2394,27,75
2395,27,80
2396,27,90
2397,27,95
2398,27,105
2399,27,105
2400,27,100
2401,27,95
2402,27,90
2403,27,85
2404,27,80
2405,27,75
2406,27,70
2407,27,65
2408,27,55
2409,27,50
2410,27,45
2411,27,40
2412,27,40
2413,28,25
2414,28,25
2415,28,30
2416,28,30
2417,28,35
2418,28,35
2419,28,40
2420,28,40
2421,28,45
2422,28,45
2423,28,50
2424,28,55
2425,28,60
2426,28,65
2427,28,70
2428,28,75
2429,28,75
2430,28,75
2431,28,75
2432,28,70
2433,28,65
2434,28,60
2435,28,50
2436,28,45
2437,28,35
2438,28,30
2439,28,25
2440,32,25
2441,32,25
2442,32,25
2443,32,25
2444,32,30
2445,32,35
2446,32,40
2447,32,40
2448,32,45
2449,32,45
2450,32,50
2451,32,50
2452,32,55
2453,32,55
2454,32,60
2455,32,65
2456,32,65
2457,32,65
2458,32,65
2459,32,65
2460,32,65
2461,32,65
2462,32,70
2463,32,75
2464,32,85
2465,32,90
2466,32,95
2467,32,90
2468,32,80
2469,32,65
2470,32,55
2471,32,45
2472,32,40
2473,1,30
2474,1,30
2475,1,30
2476,1,30
2477,1,30
2478,1,35
2479,1,40
2480,1,45
2481,1,40
2482,1,35
2483,1,35
2484,1,30
2485,1,30
2486,1,30
2487,1,30
2488,1,25
2489,1,25
2490,6,25
2491,6,30
2492,6,30
2493,6,30
2494,6,35
2495,6,35
2496,6,35
2497,6,35
2498,6,35
2499,6,35
2500,6,35
2501,6,35
2502,6,35
2503,6,35
2504,6,35
2505,6,35
2506,6,35
2507,6,40
2508,6,45
2509,6,45
2510,6,45
2511,6,45
2512,6,45
2513,6,45
2514,6,45
2515,6,35
2516,7,25
2517,7,30
2518,7,35
2519,7,40
2520,7,45
2521,7,50
2522,7,55
2523,7,50
2524,7,45
2525,7,45
2526,7,45
2527,7,45
2528,7,45
2529,7,45
2530,7,40
2531,7,40
2532,9,35
2533,9,45
2534,9,50
2535,9,55
2536,9,60
2537,9,65
2538,9,70
2539,9,75
2540,9,70
2541,9,65
2542,9,60
2543,9,55
2544,9,50
2545,9,40
2546,9,35
2547,9,35
2548,9,35
2549,9,40
2550,9,45
2551,9,45
2552,9,50
2553,9,55
2554,9,60
2555,9,65
2556,9,60
2557,9,55
2558,9,55
2559,9,55
2560,9,55
2561,9,55
2562,9,55
2563,10,25
2564,10,25
2565,10,30
2566,10,30
2567,10,35
2568,10,45
2569,10,55
2570,10,55
2571,10,55
2572,10,55
2573,10,50
2574,10,50
2575,10,50
2576,10,50
2577,10,45
2578,10,40
2579,10,35
2580,10,30
2581,11,30
2582,11,30
2583,11,30
2584,11,30
2585,11,30
2586,11,30
2587,11,30
2588,11,30
2589,12,30
2590,12,35
2591,12,35
2592,12,35
2593,12,40
2594,12,40
2595,12,40
2596,12,40
2597,12,40
2598,12,40
2599,12,45
2600,12,45
2601,12,45
2602,12,50
2603,12,50
2604,12,45
2605,12,40
2606,12,35
2607,12,30
2608,17,25
2609,17,30
2610,17,30
2611,17,30
2612,17,35
2613,17,35
2614,17,35
2615,17,35
2616,17,40
2617,17,45
2618,17,45
2619,17,45
2620,17,45
2621,17,45
2622,17,40
2623,17,40
2624,17,35
2625,17,35
2626,17,35
2627,17,30
2628,17,30
2629,17,30
2630,17,25
2631,18,25
2632,18,25
2633,18,25
2634,18,30
2635,18,30
2636,18,30
2637,18,35
2638,18,35
2639,18,40
2640,18,40
2641,18,45
2642,18,45
2643,18,45
2644,18,50
2645,18,55
2646,18,60
2647,18,55
2648,18,45
2649,18,40
2650,21,25
2651,21,30
2652,21,30
2653,21,35
2654,21,35
2655,21,40
2656,21,40
2657,21,40
2658,21,40
2659,21,40
2660,21,40
2661,21,40
2662,21,40
2663,21,40
2664,21,40
2665,21,35
2666,21,35
2667,21,35
2668,21,35
2669,21,35
2670,21,35
2671,21,35
2672,21,40
2673,21,45
2674,21,55
2675,21,65
2676,21,70
2677,21,75
2678,21,70
2679,21,65
2680,21,65
2681,21,65
2682,21,65
2683,21,65
2684,21,65
2685,21,65
2686,21,65
2687,21,65
2688,21,65
2689,21,65
2690,21,55
2691,21,45
2692,21,50
2693,21,55
2694,21,50
2695,21,45
2696,21,45
2697,21,40
2698,21,40
2699,21,40
2700,21,40
2701,21,35
2702,21,35
2703,23,45
2704,23,45
2705,23,45
2706,23,45
2707,23,45
2708,23,45
2709,23,45
2710,23,45
2711,23,45
2712,23,45
2713,23,50
2714,23,50
2715,23,55
2716,23,65
2717,23,65
2718,23,65
2719,23,55
2720,23,55
2721,23,55
2722,23,55
2723,23,55
2724,23,50
2725,23,45
2726,23,45
2727,23,45
2728,23,40
2729,23,35
2730,23,35
2731,23,35
2732,23,35
2733,23,30
2734,24,35
2735,24,40
2736,24,45
2737,24,45
2738,24,45
2739,24,55
2740,24,65
2741,24,70
2742,24,75
2743,24,70
2744,24,65
2745,24,65
2746,24,65
2747,24,60
2748,24,55
2749,24,50
2750,24,45
2751,24,40
2752,24,35
2753,26,20
2754,26,25
2755,26,25
2756,26,25
2757,26,25
2758,26,25
2759,26,25
2760,26,25
2761,26,25
2762,26,25
2763,26,25
2764,26,25
2765,26,25
2766,26,25
2767,26,25
2768,26,25
2769,26,30
2770,26,35
2771,26,40
2772,26,40
2773,26,40
2774,26,45
2775,26,45
2776,26,45
2777,26,35
2778,26,30
2779,26,25
2780,28,30
2781,28,30
2782,28,30
2783,28,25
2784,28,25
2785,28,30
2786,28,30
2787,28,30
2788,28,30
2789,1,25
2790,1,25
2791,1,25
2792,1,25
2793,1,30
2794,1,30
2795,1,35
2796,1,35
2797,1,35
2798,1,40
2799,1,45
2800,1,45
2801,1,45
2802,1,45
2803,1,45
2804,1,40
2805,1,40
2806,1,40
2807,1,40
2808,1,45
2809,1,45
2810,1,45
2811,1,45
2812,1,45
2813,1,45
2814,1,45
2815,1,50
2816,1,55
2817,1,55
2818,1,50
2819,1,50
2820,1,50
2821,1,45
2822,1,45
2823,1,35
2824,1,40
2825,1,35
2826,1,35
2827,1,35
2828,2,20
2829,2,25
2830,2,25
2831,2,25
2832,2,25
2833,2,25
2834,2,25
2835,2,25
2836,2,25
2837,2,25
2838,2,25
2839,2,30
2840,2,30
2841,2,30
2842,2,35
2843,2,35
2844,2,40
2845,2,40
2846,2,35
2847,2,30
2848,2,25
2849,2,25
2850,2,20
2851,3,20
2852,3,20
2853,3,20
2854,3,20
2855,3,20
2856,3,20
2857,3,20
2858,3,25
2859,3,25
2860,3,25
2861,3,25
2862,3,25
2863,3,25
2864,3,30
2865,3,30
2866,3,30
2867,3,35
2868,3,35
2869,3,40
2870,3,45
2871,3,50
2872,3,55
2873,3,55
2874,3,55
2875,3,55
2876,3,55
2877,3,55
2878,3,55
2879,3,55
2880,3,55
2881,3,55
2882,3,50
2883,3,45
2884,3,40
2885,3,35
2886,3,30
2887,3,30
2888,3,25
2889,5,25
2890,5,25
2891,5,25
2892,5,25
2893,5,25
2894,5,25
2895,5,25
2896,5,30
2897,5,30
2898,5,30
2899,5,30
2900,5,35
2901,5,35
2902,5,35
2903,5,35
2904,5,35
2905,5,35
2906,5,35
2907,5,35
2908,5,35
2909,5,35
2910,5,35
2911,5,35
2912,5,35
2913,5,35
2914,5,35
2915,5,35
2916,5,35
2917,5,30
2918,5,30
2919,5,30
2920,5,30
2921,5,25
2922,5,25
2923,8,20
2924,8,20
2925,8,25
2926,8,25
2927,8,25
2928,8,30
2929,8,35
2930,8,35
2931,8,40
2932,8,45
2933,8,55
2934,8,55
2935,8,60
2936,8,65
2937,8,50
2938,8,40
2939,8,30
2940,8,25
2941,8,25
2942,8,25
2943,8,25
2944,8,25
2945,8,25
2946,8,25
2947,8,25
2948,8,25
2949,8,25
2950,8,25
2951,8,25
2952,9,20
2953,9,20
2954,9,25
2955,9,25
2956,9,25
2957,9,30
2958,9,30
2959,9,30
2960,9,35
2961,9,35
2962,9,40
2963,9,40
2964,9,45
2965,9,50
2966,9,55
2967,9,55
2968,9,55
2969,9,55
2970,9,55
2971,9,45
2972,9,35
2973,9,30
2974,9,25
2975,9,25
2976,9,30
2977,9,35
2978,9,35
2979,9,40
2980,9,45
2981,9,50
2982,9,55
2983,9,60
2984,9,65
2985,9,70
2986,9,75
2987,9,90
2988,9,90
2989,9,105
2990,9,115
2991,9,115
2992,9,115
2993,9,110
2994,9,105
2995,9,100
2996,9,85
2997,9,65
2998,9,45
2999,10,25
3000,10,25
3001,10,25
3002,10,25
3003,10,30
3004,10,30
3005,10,35
3006,10,35
3007,10,40
3008,10,45
3009,10,50
3010,10,65
3011,10,55
3012,10,45
3013,10,45
3014,10,40
3015,10,30
3016,11,30
3017,11,30
3018,11,35
3019,11,35
3020,11,40
3021,11,40
3022,11,45
3023,11,45
3024,11,50
3025,11,60
3026,11,65
3027,11,70
3028,11,75
3029,11,80
3030,11,85
3031,11,90
3032,11,90
3033,11,80
3034,11,75
3035,11,70
3036,11,65
3037,11,60
3038,11,55
3039,11,50
3040,11,50
3041,11,45
3042,11,45
3043,11,45
3044,11,40
3045,11,40
3046,11,35
3047,11,35
3048,11,35
3049,11,30
3050,11,30
3051,11,25
3052,11,25
3053,11,25
3054,11,25
3055,14,25
3056,14,30
3057,14,30
3058,14,25
3059,14,25
3060,14,25
3061,14,25
3062,14,25
3063,14,25
3064,14,30
3065,14,30
3066,14,30
3067,14,30
3068,14,35
3069,14,40
3070,14,45
3071,14,55
3072,14,60
3073,14,65
3074,14,70
3075,14,75
3076,14,80
3077,14,80
3078,14,80
3079,14,85
3080,14,85
3081,14,85
3082,14,65
3083,14,40
3084,16,20
3085,16,20
3086,16,20
3087,16,20
3088,16,20
3089,16,20
3090,16,20
3091,16,20
3092,16,20
3093,16,20
3094,16,20
3095,16,25
3096,16,25
3097,16,25
3098,16,30
3099,16,30
3100,16,35
3101,16,35
3102,16,40
3103,16,45
3104,16,50
3105,16,55
3106,16,65
3107,16,75
3108,16,85
3109,16,100
3110,16,115
3111,16,125
3112,16,130
3113,16,130
3114,16,125
3115,16,120
3116,16,115
3117,16,110
3118,16,105
3119,16,100
3120,16,95
3121,16,90
3122,16,80
3123,16,75
3124,16,70
3125,16,60
3126,16,50
3127,16,45
3128,16,40
3129,16,35
3130,16,30
3131,16,25
3132,16,25
3133,17,25
3134,17,25
3135,17,30
3136,17,35
3137,17,35
3138,17,40
3139,17,40
3140,17,40
3141,17,45
3142,17,45
3143,17,40
3144,17,40
3145,17,35
3146,17,35
3147,17,35
3148,17,30
3149,18,20
3150,18,20
3151,18,20
3152,18,20
3153,18,20
3154,18,25
3155,18,25
3156,18,30
3157,18,30
3158,18,35
3159,18,40
3160,18,35
3161,18,30
3162,18,30
3163,18,25
3164,18,25
3165,18,20
3166,18,20
3167,18,20
3168,18,20
3169,18,25
3170,18,25
3171,18,25
3172,18,25
3173,18,25
3174,18,25
3175,18,25
3176,18,25
3177,18,20
3178,18,20
3179,20,25
3180,20,25
3181,20,25
3182,20,25
3183,20,30
3184,20,35
3185,20,40
3186,20,40
3187,20,35
3188,20,35
3189,20,35
3190,20,30
3191,20,25
3192,20,25
3193,20,25
3194,20,25
3195,20,30
3196,20,30
3197,20,30
3198,20,30
3199,20,25
3200,20,25
3201,20,25
3202,20,25
3203,20,25
3204,20,25
3205,21,25
3206,21,25
3207,21,25
3208,21,25
3209,21,30
3210,21,35
3211,21,35
3212,21,35
3213,21,30
3214,21,30
3215,21,30
3216,21,25
3217,21,25
3218,1,25
3219,1,30
3220,1,30
3221,1,35
3222,1,35
3223,1,40
3224,1,45
3225,1,50
3226,1,55
3227,1,55
3228,1,55
3229,1,55
3230,1,55
3231,1,65
3232,1,75
3233,1,75
3234,1,75
3235,1,75
3236,1,75
3237,1,75
3238,1,75
3239,1,65
3240,1,55
3241,1,50
3242,1,45
3243,1,40
3244,1,35
3245,1,35
3246,1,35
3247,1,30
3248,1,30
3249,1,30
3250,1,30
3251,1,25
3252,1,25
3253,1,25
3254,2,25
3255,2,25
3256,2,25
3257,2,25
3258,2,25
3259,2,25
3260,2,25
3261,2,25
3262,2,25
3263,2,25
3264,2,30
3265,2,35
3266,2,45
3267,2,50
3268,2,55
3269,2,55
3270,2,55
3271,2,55
3272,2,55
3273,2,55
3274,2,55
3275,2,55
3276,2,55
3277,2,55
3278,2,55
3279,2,55
3280,2,60
3281,2,65
3282,2,65
3283,2,65
3284,2,65
3285,2,65
3286,2,65
3287,2,65
3288,2,65
3289,2,65
3290,2,70
3291,2,75
3292,2,80
3293,2,85
3294,2,90
3295,2,90
3296,2,90
3297,2,95
3298,2,100
3299,2,100
3300,2,90
3301,2,90
3302,2,90
3303,2,95
3304,2,100
3305,2,90
3306,2,80
3307,2,85
3308,2,90
3309,2,80
3310,2,65
3311,2,50
3312,2,45
3313,2,40
3314,2,35
3315,2,30
3316,3,20
3317,3,20
3318,3,25
3319,3,25
3320,3,30
3321,3,35
3322,3,40
3323,3,45
3324,3,45
3325,3,50
3326,3,50
3327,3,55
3328,3,60
3329,3,60
3330,3,65
3331,3,70
3332,3,75
3333,3,75
3334,3,80
3335,3,85
3336,3,85
3337,3,85
3338,3,65
3339,3,40
3340,6,25
3341,6,25
3342,6,25
3343,6,25
3344,6,25
3345,6,25
3346,6,25
3347,6,25
3348,6,25
3349,6,25
3350,6,25
3351,6,25
3352,6,25
3353,6,30
3354,6,35
3355,6,40
3356,6,45
3357,6,45
3358,6,45
3359,6,50
3360,6,55
3361,6,60
3362,6,65
3363,6,65
3364,6,65
3365,6,70
3366,6,75
3367,6,75
3368,6,75
3369,6,75
3370,6,75
3371,6,75
3372,6,75
3373,6,75
3374,6,65
3375,6,40
3376,6,30
3377,7,20
3378,7,20
3379,7,20
3380,7,20
3381,7,20
3382,7,25
3383,7,25
3384,7,25
3385,7,30
3386,7,30
3387,7,30
3388,7,35
3389,7,35
3390,7,40
3391,7,45
3392,7,45
3393,7,50
3394,7,55
3395,7,65
3396,7,65
3397,7,75
3398,7,90
3399,7,105
3400,7,110
3401,7,115
3402,7,110
3403,7,105
3404,7,90
3405,7,75
3406,7,65
3407,7,55
3408,7,45
3409,7,30
3410,7,25
3411,7,20
3412,8,25
3413,8,25
3414,8,25
3415,8,25
3416,8,30
3417,8,30
3418,8,35
3419,8,35
3420,8,35
3421,8,40
3422,8,45
3423,8,45
3424,8,50
3425,8,55
3426,8,60
3427,8,65
3428,8,70
3429,8,80
3430,8,90
3431,8,90
3432,8,90
3433,8,90
3434,8,85
3435,8,75
3436,8,65
3437,8,55
3438,8,45
3439,8,45
3440,8,45
3441,8,40
3442,8,35
3443,8,35
3444,8,30
3445,9,25
3446,9,25
3447,9,25
3448,9,25
3449,9,30
3450,9,30
3451,9,35
3452,9,40
3453,9,50
3454,9,55
3455,9,50
3456,9,50
3457,9,50
3458,9,50
3459,9,45
3460,9,50
3461,9,65
3462,9,75
3463,9,70
3464,9,60
3465,9,45
3466,9,35
3467,9,25
3468,11,20
3469,11,20
3470,11,20
3471,11,20
3472,11,20
3473,11,20
3474,11,20
3475,11,25
3476,11,25
3477,11,25
3478,11,25
3479,11,25
3480,11,30
3481,11,30
3482,11,35
3483,11,35
3484,11,45
3485,11,55
3486,11,55
3487,11,50
3488,11,50
3489,11,45
3490,11,55
3491,11,65
3492,11,75
3493,11,90
3494,11,105
3495,11,115
3496,11,110
3497,11,105
3498,11,115
3499,11,115
3500,11,115
3501,11,120
3502,11,125
3503,11,125
3504,11,125
3505,11,125
3506,11,125
3507,11,120
3508,11,120
3509,11,115
3510,11,110
3511,11,105
3512,11,105
3513,11,100
3514,11,90
3515,11,85
3516,11,80
3517,11,75
3518,11,75
3519,11,70
3520,11,65
3521,11,65
3522,11,55
3523,11,50
3524,11,45
3525,11,35
3526,11,30
3527,11,25
3528,11,25
3529,11,25
3530,12,25
3531,12,25
3532,12,30
3533,12,35
3534,12,40
3535,12,45
3536,12,45
3537,12,45
3538,12,45
3539,12,55
3540,12,60
3541,12,65
3542,12,65
3543,12,65
3544,12,65
3545,12,65
3546,12,50
3547,12,45
3548,12,40
3549,12,35
3550,12,30
3551,12,25
3552,14,30
3553,16,25
3554,16,30
3555,16,30
3556,16,35
3557,16,45
3558,16,35
3559,16,30
3560,16,30
3561,16,25
3562,17,20
3563,17,20
3564,17,20
3565,17,20
3566,17,20
3567,17,20
3568,17,25
3569,17,25
3570,17,30
3571,17,30
3572,17,35
3573,17,35
3574,17,30
3575,17,30
3576,17,25
3577,17,25
3578,17,25
3579,17,25
3580,17,20
3581,18,20
3582,18,20
3583,18,25
3584,18,25
3585,18,25
3586,18,30
3587,18,35
3588,18,35
3589,18,35
3590,18,35
3591,18,35
3592,18,35
3593,18,35
3594,18,30
3595,18,30
3596,18,30
3597,18,30
3598,19,25
3599,19,25
3600,19,25
3601,19,25
3602,19,25
3603,19,25
3604,19,25
3605,19,25
3606,19,25
3607,19,25
3608,19,25
3609,19,25
3610,19,25
3611,19,25
3612,19,30
3613,19,35
3614,19,45
3615,19,55
3616,19,55
3617,19,55
3618,19,60
3619,19,65
3620,19,65
3621,19,65
3622,19,65
3623,19,65
3624,19,60
3625,19,55
3626,19,55
3627,19,55
3628,19,50
3629,19,45
3630,19,40
3631,19,35
3632,19,35
3633,19,30
3634,19,25
3635,19,25
3636,19,25
3637,19,25
3638,19,20
3639,20,25
3640,20,25
3641,20,25
3642,20,25
3643,20,25
3644,20,25
3645,20,30
3646,20,30
3647,20,35
3648,20,35
3649,20,40
3650,20,45
3651,20,50
3652,20,55
3653,20,65
3654,20,75
3655,20,90
3656,20,100
3657,20,100
3658,20,100
3659,20,95
3660,20,85
3661,20,75
3662,20,55
3663,20,35
3664,20,30
3665,20,30
3666,20,30
3667,20,35
3668,20,35
3669,20,35
3670,21,20
3671,21,20
3672,21,20
3673,21,20
3674,21,20
3675,21,20
3676,21,20
3677,21,20
3678,21,25
3679,21,25
3680,21,25
3681,21,25
3682,21,30
3683,21,35
3684,21,50
3685,21,55
3686,21,55
3687,21,60
3688,21,65
3689,21,65
3690,21,75
3691,21,80
3692,21,85
3693,21,90
3694,21,100
3695,21,100
3696,21,105
3697,21,95
3698,21,90
3699,21,90
3700,21,90
3701,21,90
3702,21,90
3703,21,80
3704,21,70
3705,21,70
3706,21,70
3707,21,70
3708,21,65
3709,21,65
3710,21,65
3711,21,60
3712,21,55
3713,21,50
3714,21,45
3715,21,45
3716,21,45
3717,21,45
3718,21,45
3719,21,35
3720,21,30
3721,21,30
3722,21,30
3723,21,30
3724,21,30
3725,24,20
3726,24,20
3727,24,20
3728,24,20
3729,24,25
3730,24,25
3731,24,25
3732,24,25
3733,24,30
3734,24,35
3735,24,40
3736,24,40
3737,24,45
3738,24,45
3739,24,45
3740,24,45
3741,24,45
3742,24,40
3743,24,35
3744,24,30
3745,24,25
3746,24,25
3747,26,20
3748,26,20
3749,26,25
3750,26,25
3751,26,25
3752,26,25
3753,26,30
3754,26,30
3755,26,35
3756,26,35
3757,26,45
3758,26,50
3759,26,55
3760,26,65
3761,26,70
3762,26,75
3763,26,80
3764,26,85
3765,26,95
3766,26,105
3767,26,110
3768,26,115
3769,26,120
3770,26,125
3771,26,140
3772,26,140
3773,26,125
3774,26,100
3775,26,75
3776,26,55
3777,1,25
3778,1,25
3779,1,25
3780,1,25
3781,1,25
3782,1,25
3783,1,25
3784,1,25
3785,1,25
3786,1,25
3787,1,25
3788,1,30
3789,1,30
3790,1,30
3791,1,30
3792,1,30
3793,1,30
3794,1,25
3795,2,15
3796,2,20
3797,2,25
3798,2,25
3799,2,25
3800,2,25
3801,2,25
3802,2,25
3803,2,25
3804,2,30
3805,2,35
3806,2,35
3807,2,30
3808,2,30
3809,2,25
3810,2,25
3811,2,20
3812,2,20
3813,2,20
3814,2,15
3815,2,15
3816,2,15
3817,3,20
3818,3,20
3819,3,20
3820,3,20
3821,3,25
3822,3,25
3823,3,25
3824,3,25
3825,3,25
3826,3,25
3827,3,25
3828,3,25
3829,3,25
3830,3,25
3831,3,25
3832,3,25
3833,3,30
3834,3,30
3835,3,30
3836,3,30
3837,3,30
3838,3,30
3839,3,25
3840,4,20
3841,4,25
3842,4,25
3843,4,25
3844,4,25
3845,4,30
3846,4,30
3847,4,30
3848,4,30
3849,4,30
3850,4,30
3851,4,30
3852,4,30
3853,4,30
3854,4,30
3855,4,30
3856,4,30
3857,4,30
3858,4,30
3859,4,30
3860,4,30
3861,4,30
3862,4,30
3863,4,30
3864,4,25
3865,4,25
3866,4,25
3867,5,15
3868,5,15
3869,5,20
3870,5,20
3871,5,20
3872,5,25
3873,5,25
3874,5,30
3875,5,30
3876,5,35
3877,5,35
3878,5,35
3879,5,35
3880,5,35
3881,5,30
3882,5,30
3883,5,30
3884,5,25
3885,5,25
3886,6,15
3887,6,15
3888,6,15
3889,6,15
3890,6,20
3891,6,20
3892,6,20
3893,6,20
3894,6,20
3895,6,20
3896,6,20
3897,6,20
3898,6,20
3899,6,20
3900,6,25
3901,6,25
3902,6,30
3903,6,30
3904,6,35
3905,6,40
3906,6,45
3907,6,45
3908,6,55
3909,6,65
3910,6,65
3911,6,55
3912,6,50
3913,6,45
3914,6,40
3915,6,35
3916,6,35
3917,6,30
3918,6,25
3919,6,25
3920,6,20
3921,6,20
3922,7,25
3923,7,25
3924,7,25
3925,7,25
3926,7,25
3927,7,25
3928,7,25
3929,8,20
3930,8,20
3931,8,20
3932,8,20
3933,8,20
3934,8,20
3935,8,20
3936,8,25
3937,8,25
3938,8,25
3939,8,30
3940,8,30
3941,8,30
3942,8,35
3943,8,45
3944,8,55
3945,8,65
3946,8,75
3947,8,85
3948,8,90
3949,8,95
3950,8,105
3951,8,115
3952,8,130
3953,8,135
3954,8,135
3955,8,130
3956,8,125
3957,8,125
3958,8,120
3959,8,115
3960,8,110
3961,8,95
3962,8,90
3963,8,90
3964,8,90
3965,8,90
3966,8,90
3967,8,90
3968,8,85
3969,8,85
3970,8,80
3971,8,80
3972,8,75
3973,8,75
3974,8,75
3975,8,75
3976,8,75
3977,8,75
3978,8,75
3979,8,75
3980,8,75
3981,8,75
3982,8,70
3983,8,65
3984,8,65
3985,8,65
3986,8,65
3987,8,60
3988,8,60
3989,8,60
3990,8,60
3991,8,65
3992,8,65
3993,8,65
3994,8,70
3995,8,75
3996,8,75
3997,8,75
3998,8,75
3999,8,75
4000,8,75
4001,8,70
4002,8,55
4003,8,50
4004,8,45
4005,8,30
4006,8,25
4007,8,25
4008,8,30
4009,8,35
4010,8,35
4011,8,35
4012,8,35
4013,8,35
4014,8,35
4015,8,35
4016,8,35
4017,8,35
4018,9,20
4019,9,20
4020,9,20
4021,9,20
4022,9,20
4023,9,20
4024,9,20
4025,9,20
4026,9,20
4027,9,20
4028,9,20
4029,9,20
4030,9,25
4031,9,25
4032,9,25
4033,9,30
4034,9,35
4035,9,40
4036,9,40
4037,9,45
4038,9,50
4039,9,50
4040,9,55
4041,9,65
4042,9,70
4043,9,75
4044,9,80
4045,9,85
4046,9,85
4047,9,85
4048,9,80
4049,9,80
4050,9,75
4051,9,60
4052,9,50
4053,9,40
4054,9,35
4055,9,35
4056,9,35
4057,9,35
4058,10,20
4059,10,20
4060,10,20
4061,10,25
4062,10,25
4063,10,30
4064,10,30
4065,10,35
4066,10,35
4067,10,40
4068,10,45
4069,10,45
4070,10,45
4071,10,45
4072,10,50
4073,10,50
4074,10,50
4075,10,45
4076,10,45
4077,10,45
4078,10,50
4079,10,50
4080,10,50
4081,10,50
4082,10,45
4083,10,45
4084,10,40
4085,10,40
4086,10,35
4087,10,30
4088,10,25
4089,10,25
4090,11,25
4091,11,25
4092,11,25
4093,11,30
4094,11,30
4095,11,30
4096,11,30
4097,11,35
4098,11,35
4099,11,35
4100,11,45
4101,11,45
4102,11,45
4103,11,45
4104,11,45
4105,11,45
4106,11,45
4107,11,40
4108,11,35
4109,11,35
4110,11,35
4111,11,40
4112,14,30
4113,14,30
4114,14,40
4115,14,50
4116,14,65
4117,14,70
4118,14,80
4119,14,75
4120,14,70
4121,14,65
4122,14,60
4123,14,60
4124,14,55
4125,14,55
4126,14,55
4127,14,55
4128,14,50
4129,14,45
4130,14,45
4131,14,45
